,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,EMI,Loan_Status
0,Male,No,0,Graduate,No,146.41216216216216,360.0,Yes,Urban,5849.0,0.40670045045045045,Y
1,Male,Yes,1,Graduate,No,128.0,360.0,Yes,Rural,6091.0,0.35555555555555557,N
2,Male,Yes,0,Graduate,Yes,66.0,360.0,Yes,Urban,3000.0,0.18333333333333332,Y
3,Male,Yes,0,Not Graduate,No,120.0,360.0,Yes,Urban,4941.0,0.3333333333333333,Y
4,Male,No,0,Graduate,No,141.0,360.0,Yes,Urban,6000.0,0.39166666666666666,Y
5,Male,Yes,2,Graduate,Yes,129.1903447950568,360.0,Yes,Urban,9613.0,0.7416666666666667,Y
6,Male,Yes,0,Not Graduate,No,95.0,360.0,Yes,Urban,3849.0,0.2638888888888889,Y
7,Male,Yes,3+,Graduate,No,158.0,360.0,No,Semiurban,5540.0,0.4388888888888889,N
8,Male,Yes,2,Graduate,No,168.0,360.0,Yes,Urban,5532.0,0.4666666666666667,Y
9,Male,Yes,1,Graduate,No,129.1903447950568,360.0,Yes,Semiurban,5630.8349645188655,0.3802391054618442,N
10,Male,Yes,2,Graduate,No,70.0,360.0,Yes,Urban,3900.0,0.19444444444444445,Y
11,Male,Yes,2,Graduate,No,109.0,360.0,Yes,Urban,4340.0,0.30277777777777776,Y
12,Male,Yes,2,Graduate,No,200.0,360.0,Yes,Urban,11179.0,0.5555555555555556,Y
13,Male,No,0,Graduate,No,114.0,360.0,Yes,Rural,4693.0,0.31666666666666665,N
14,Male,Yes,2,Graduate,No,17.0,360.0,Yes,Urban,2385.0,0.14166666666666666,Y
15,Male,No,0,Graduate,No,125.0,360.0,Yes,Urban,4950.0,0.3472222222222222,Y
16,Male,No,1,Not Graduate,No,100.0,360.0,Yes,Urban,3596.0,0.4166666666666667,Y
17,Female,No,0,Graduate,No,76.0,360.0,No,Urban,3510.0,0.2111111111111111,N
18,Male,Yes,0,Not Graduate,No,133.0,360.0,Yes,Rural,4887.0,0.36944444444444446,N
19,Male,Yes,0,Graduate,No,115.0,360.0,Yes,Urban,6100.0,0.3194444444444444,Y
20,Male,Yes,0,Not Graduate,No,104.0,360.0,No,Urban,7660.0,0.28888888888888886,N
21,Male,Yes,1,Graduate,No,129.1903447950568,360.0,Yes,Urban,11580.0,0.3802391054618442,Y
22,Male,Yes,0,Not Graduate,No,116.0,360.0,No,Semiurban,4511.0,0.32222222222222224,N
23,Male,Yes,2,Not Graduate,No,112.0,360.0,No,Rural,5282.0,0.3111111111111111,N
24,Male,Yes,1,Graduate,No,151.0,360.0,Yes,Semiurban,6642.0,0.41944444444444445,N
25,Male,Yes,0,Graduate,Yes,191.0,360.0,Yes,Semiurban,9560.0,0.5305555555555556,Y
26,Male,Yes,0,Graduate,No,122.0,360.0,Yes,Semiurban,5052.0,0.3388888888888889,Y
27,Male,Yes,2,Not Graduate,No,110.0,360.0,Yes,Urban,5266.0,0.3055555555555556,Y
28,Male,No,0,Not Graduate,No,35.0,360.0,Yes,Urban,1442.0,0.09722222222222222,N
29,Female,No,2,Graduate,No,120.0,360.0,Yes,Semiurban,5833.0,0.3333333333333333,Y
30,Male,Yes,1,Graduate,No,201.0,360.0,Yes,Urban,7535.0,0.5583333333333333,N
31,Male,No,0,Graduate,No,74.0,360.0,Yes,Urban,3167.0,0.20555555555555555,N
32,Male,No,1,Graduate,Yes,106.0,360.0,Yes,Rural,4692.0,0.29444444444444445,N
33,Male,Yes,0,Graduate,No,114.0,360.0,Yes,Semiurban,5167.0,0.31666666666666665,Y
34,Male,No,3+,Graduate,No,129.1903447950568,360.0,Yes,Rural,5630.8349645188655,0.3802391054618442,N
35,Male,Yes,0,Graduate,No,146.41216216216216,360.0,Yes,Urban,4342.0,0.40670045045045045,Y
36,Male,Yes,0,Graduate,No,100.0,360.0,No,Urban,3158.0,0.2777777777777778,N
